4347
<<<<<<< HEAD
78C:\Users\slova\Desktop\currencies\node_modules\caniuse-lite\data\regions\KR.js121436361000000000 0
78C:\Users\slova\Desktop\currencies\node_modules\caniuse-lite\data\regions\LA.js121436361000000000 0
78C:\Users\slova\Desktop\currencies\node_modules\caniuse-lite\data\regions\LB.js121436361000000000 0
73C:\Users\slova\Desktop\currencies\node_modules\@parcel\graph\package.json133058385396697453 0
96C:\Users\slova\Desktop\currencies\node_modules\caniuse-lite\data\features\css-in-out-of-range.js121436361000000000 0
78C:\Users\slova\Desktop\currencies\node_modules\caniuse-lite\data\regions\LK.js121436361000000000 0
78C:\Users\slova\Desktop\currencies\node_modules\caniuse-lite\data\regions\LR.js121436361000000000 0
78C:\Users\slova\Desktop\currencies\node_modules\caniuse-lite\data\regions\MA.js121436361000000000 0
78C:\Users\slova\Desktop\currencies\node_modules\caniuse-lite\data\regions\MG.js121436361000000000 0
81C:\Users\slova\Desktop\currencies\node_modules\caniuse-lite\data\features\sdch.js121436361000000000 0
78C:\Users\slova\Desktop\currencies\node_modules\caniuse-lite\data\regions\ML.js121436361000000000 0
78C:\Users\slova\Desktop\currencies\node_modules\caniuse-lite\data\regions\MN.js121436361000000000 0
94C:\Users\slova\Desktop\currencies\node_modules\@jridgewell\gen-mapping\dist\gen-mapping.umd.js121436361000000000 0
78C:\Users\slova\Desktop\currencies\node_modules\caniuse-lite\data\regions\MP.js121436361000000000 0
78C:\Users\slova\Desktop\currencies\node_modules\caniuse-lite\data\regions\MQ.js121436361000000000 0
78C:\Users\slova\Desktop\currencies\node_modules\caniuse-lite\data\regions\MU.js121436361000000000 0
77C:\Users\slova\Desktop\currencies\node_modules\@parcel\watcher\src\DirTree.cc121436361000000000 0
78C:\Users\slova\Desktop\currencies\node_modules\caniuse-lite\data\regions\MZ.js121436361000000000 0
78C:\Users\slova\Desktop\currencies\node_modules\caniuse-lite\data\regions\NA.js121436361000000000 0
78C:\Users\slova\Desktop\currencies\node_modules\caniuse-lite\data\regions\NC.js121436361000000000 0
80C:\Users\slova\Desktop\currencies\node_modules\@parcel\core\src\public\Config.js121436361000000000 0
78C:\Users\slova\Desktop\currencies\node_modules\caniuse-lite\data\regions\NF.js121436361000000000 0
78C:\Users\slova\Desktop\currencies\node_modules\caniuse-lite\data\regions\NG.js121436361000000000 0
93C:\Users\slova\Desktop\currencies\node_modules\caniuse-lite\data\features\css-font-stretch.js121436361000000000 0
78C:\Users\slova\Desktop\currencies\node_modules\caniuse-lite\data\regions\NU.js121436361000000000 0
78C:\Users\slova\Desktop\currencies\node_modules\caniuse-lite\data\regions\NZ.js121436361000000000 0
78C:\Users\slova\Desktop\currencies\node_modules\caniuse-lite\data\regions\PA.js121436361000000000 0
78C:\Users\slova\Desktop\currencies\node_modules\caniuse-lite\data\regions\PE.js121436361000000000 0
78C:\Users\slova\Desktop\currencies\node_modules\caniuse-lite\data\regions\PF.js121436361000000000 0
78C:\Users\slova\Desktop\currencies\node_modules\caniuse-lite\data\regions\PH.js121436361000000000 0
91C:\Users\slova\Desktop\currencies\node_modules\caniuse-lite\data\features\es6-generators.js121436361000000000 0
78C:\Users\slova\Desktop\currencies\node_modules\caniuse-lite\data\regions\PM.js121436361000000000 0
78C:\Users\slova\Desktop\currencies\node_modules\caniuse-lite\data\regions\PN.js121436361000000000 0
78C:\Users\slova\Desktop\currencies\node_modules\caniuse-lite\data\regions\PR.js121436361000000000 0
78C:\Users\slova\Desktop\currencies\node_modules\caniuse-lite\data\regions\PS.js121436361000000000 0
78C:\Users\slova\Desktop\currencies\node_modules\caniuse-lite\data\regions\PY.js121436361000000000 0
83C:\Users\slova\Desktop\currencies\node_modules\@parcel\core\test\AssetGraph.test.js121436361000000000 0
78C:\Users\slova\Desktop\currencies\node_modules\caniuse-lite\data\regions\QA.js121436361000000000 0
78C:\Users\slova\Desktop\currencies\node_modules\caniuse-lite\data\regions\RO.js121436361000000000 0
97C:\Users\slova\Desktop\currencies\node_modules\caniuse-lite\data\features\alternate-stylesheet.js121436361000000000 0
81C:\Users\slova\Desktop\currencies\node_modules\@parcel\runtime-service-worker\src133058385367920412 1
78C:\Users\slova\Desktop\currencies\node_modules\caniuse-lite\data\regions\RU.js121436361000000000 0
78C:\Users\slova\Desktop\currencies\node_modules\caniuse-lite\data\regions\RW.js121436361000000000 0
78C:\Users\slova\Desktop\currencies\node_modules\caniuse-lite\data\regions\SC.js121436361000000000 0
97C:\Users\slova\Desktop\currencies\node_modules\@parcel\reporter-dev-server\src\templates\404.html121436361000000000 0
78C:\Users\slova\Desktop\currencies\node_modules\caniuse-lite\data\regions\SD.js121436361000000000 0
78C:\Users\slova\Desktop\currencies\node_modules\caniuse-lite\data\regions\SG.js121436361000000000 0
84C:\Users\slova\Desktop\currencies\node_modules\caniuse-lite\data\features\portals.js121436361000000000 0
78C:\Users\slova\Desktop\currencies\node_modules\caniuse-lite\data\regions\SH.js121436361000000000 0
78C:\Users\slova\Desktop\currencies\node_modules\caniuse-lite\data\regions\SM.js121436361000000000 0
80C:\Users\slova\Desktop\currencies\node_modules\@parcel\runtime-react-refresh\lib133058385367760268 1
78C:\Users\slova\Desktop\currencies\node_modules\caniuse-lite\data\regions\TC.js121436361000000000 0
78C:\Users\slova\Desktop\currencies\node_modules\caniuse-lite\data\regions\TD.js121436361000000000 0
78C:\Users\slova\Desktop\currencies\node_modules\caniuse-lite\data\regions\TK.js121436361000000000 0
92C:\Users\slova\Desktop\currencies\node_modules\@parcel\runtime-js\src\helpers\cacheLoader.js121436361000000000 0
78C:\Users\slova\Desktop\currencies\node_modules\caniuse-lite\data\regions\TL.js121436361000000000 0
78C:\Users\slova\Desktop\currencies\node_modules\caniuse-lite\data\regions\TN.js121436361000000000 0
78C:\Users\slova\Desktop\currencies\node_modules\caniuse-lite\data\regions\TO.js121436361000000000 0
99C:\Users\slova\Desktop\currencies\node_modules\caniuse-lite\data\features\form-submit-attributes.js121436361000000000 0
78C:\Users\slova\Desktop\currencies\node_modules\caniuse-lite\data\regions\TR.js121436361000000000 0
78C:\Users\slova\Desktop\currencies\node_modules\caniuse-lite\data\regions\TZ.js121436361000000000 0
145C:\Users\slova\Desktop\currencies\node_modules\@parcel\node-resolver-core\test\fixture\node_modules\side-effects-package-redirect-up\package.json121436361000000000 0
84C:\Users\slova\Desktop\currencies\node_modules\caniuse-lite\data\features\picture.js121436361000000000 0
93C:\Users\slova\Desktop\currencies\node_modules\caniuse-lite\data\features\css-text-justify.js121436361000000000 0
78C:\Users\slova\Desktop\currencies\node_modules\caniuse-lite\data\regions\US.js121436361000000000 0
108C:\Users\slova\Desktop\currencies\node_modules\caniuse-lite\data\features\client-hints-dpr-width-viewport.js121436361000000000 0
91C:\Users\slova\Desktop\currencies\node_modules\caniuse-lite\data\features\feature-policy.js121436361000000000 0
78C:\Users\slova\Desktop\currencies\node_modules\caniuse-lite\data\regions\UZ.js121436361000000000 0
78C:\Users\slova\Desktop\currencies\node_modules\caniuse-lite\data\regions\VA.js121436361000000000 0
93C:\Users\slova\Desktop\currencies\node_modules\caniuse-lite\data\features\css-supports-api.js121436361000000000 0
78C:\Users\slova\Desktop\currencies\node_modules\caniuse-lite\data\regions\VC.js121436361000000000 0
78C:\Users\slova\Desktop\currencies\node_modules\caniuse-lite\data\regions\VG.js121436361000000000 0
83C:\Users\slova\Desktop\currencies\node_modules\caniuse-lite\data\features\tls1-2.js121436361000000000 0
78C:\Users\slova\Desktop\currencies\node_modules\caniuse-lite\data\regions\VI.js121436361000000000 0
81C:\Users\slova\Desktop\currencies\node_modules\@parcel\core\lib\serializerCore.js121436361000000000 0
78C:\Users\slova\Desktop\currencies\node_modules\caniuse-lite\data\regions\WS.js121436361000000000 0
80C:\Users\slova\Desktop\currencies\node_modules\caniuse-lite\data\features\aac.js121436361000000000 0
84C:\Users\slova\Desktop\currencies\node_modules\caniuse-lite\data\features\ac3-ec3.js121436361000000000 0
90C:\Users\slova\Desktop\currencies\node_modules\caniuse-lite\data\features\link-icon-svg.js121436361000000000 0
85C:\Users\slova\Desktop\currencies\node_modules\caniuse-lite\data\features\bloburls.js121436361000000000 0
93C:\Users\slova\Desktop\currencies\node_modules\caniuse-lite\data\features\addeventlistener.js121436361000000000 0
93C:\Users\slova\Desktop\currencies\node_modules\caniuse-lite\data\features\array-find-index.js121436361000000000 0
93C:\Users\slova\Desktop\currencies\node_modules\caniuse-lite\data\features\beforeafterprint.js121436361000000000 0
87C:\Users\slova\Desktop\currencies\node_modules\caniuse-lite\data\features\array-flat.js121436361000000000 0
95C:\Users\slova\Desktop\currencies\node_modules\@swc\helpers\lib\_possible_constructor_return.js121436361000000000 0
92C:\Users\slova\Desktop\currencies\node_modules\caniuse-lite\data\features\arrow-functions.js121436361000000000 0
82C:\Users\slova\Desktop\currencies\node_modules\caniuse-lite\data\features\asmjs.js121436361000000000 0
88C:\Users\slova\Desktop\currencies\node_modules\caniuse-lite\data\features\ol-reversed.js121436361000000000 0
92C:\Users\slova\Desktop\currencies\node_modules\caniuse-lite\data\features\async-functions.js121436361000000000 0
82C:\Users\slova\Desktop\currencies\node_modules\caniuse-lite\data\features\audio.js121436361000000000 0
88C:\Users\slova\Desktop\currencies\node_modules\caniuse-lite\data\features\audiotracks.js121436361000000000 0
80C:\Users\slova\Desktop\currencies\node_modules\caniuse-lite\data\features\mp3.js121436361000000000 0
85C:\Users\slova\Desktop\currencies\node_modules\caniuse-lite\data\features\auxclick.js121436361000000000 0
98C:\Users\slova\Desktop\currencies\node_modules\caniuse-lite\data\features\background-attachment.js121436361000000000 0
100C:\Users\slova\Desktop\currencies\node_modules\caniuse-lite\data\features\css-overscroll-behavior.js121436361000000000 0
84C:\Users\slova\Desktop\currencies\node_modules\@swc\helpers\lib\_class_call_check.js121436361000000000 0
85C:\Users\slova\Desktop\currencies\node_modules\@parcel\core\src\public\Environment.js121436361000000000 0
106C:\Users\slova\Desktop\currencies\node_modules\caniuse-lite\data\features\background-repeat-round-space.js121436361000000000 0
122C:\Users\slova\Desktop\currencies\node_modules\@parcel\node-resolver-core\test\fixture\node_modules\side-effects-false\src133058385377109029 1
73C:\Users\slova\Desktop\currencies\node_modules\@parcel\fs\src\MemoryFS.js121436361000000000 0
80C:\Users\slova\Desktop\currencies\node_modules\caniuse-lite\data\features\wav.js121436361000000000 0
75C:\Users\slova\Desktop\currencies\node_modules\binary-extensions\index.d.ts121436361000000000 0
85C:\Users\slova\Desktop\currencies\node_modules\caniuse-lite\data\features\jpeg2000.js121436361000000000 0
92C:\Users\slova\Desktop\currencies\node_modules\caniuse-lite\data\features\background-sync.js121436361000000000 0
91C:\Users\slova\Desktop\currencies\node_modules\caniuse-lite\data\features\battery-status.js121436361000000000 0
88C:\Users\slova\Desktop\currencies\node_modules\@parcel\optimizer-image\lib\loadNative.js121436361000000000 0
83C:\Users\slova\Desktop\currencies\node_modules\caniuse-lite\data\features\beacon.js121436361000000000 0
88C:\Users\slova\Desktop\currencies\node_modules\caniuse-lite\data\features\blobbuilder.js121436361000000000 0
94C:\Users\slova\Desktop\currencies\node_modules\abortcontroller-polyfill\src\abortcontroller.js121436361000000000 0
89C:\Users\slova\Desktop\currencies\node_modules\caniuse-lite\data\features\border-image.js121436361000000000 0
83C:\Users\slova\Desktop\currencies\node_modules\caniuse-lite\data\features\brotli.js121436361000000000 0
101C:\Users\slova\Desktop\currencies\node_modules\@parcel\workers\test\integration\workerfarm\ipc-pid.js121436361000000000 0
94C:\Users\slova\Desktop\currencies\node_modules\caniuse-lite\data\features\chacha20-poly1305.js121436361000000000 0
93C:\Users\slova\Desktop\currencies\node_modules\caniuse-lite\data\features\childnode-remove.js121436361000000000 0
100C:\Users\slova\Desktop\currencies\node_modules\caniuse-lite\data\features\comparedocumentposition.js121436361000000000 0
90C:\Users\slova\Desktop\currencies\node_modules\caniuse-lite\data\features\console-basic.js121436361000000000 0
82C:\Users\slova\Desktop\currencies\node_modules\caniuse-lite\data\features\const.js121436361000000000 0
98C:\Users\slova\Desktop\currencies\node_modules\caniuse-lite\data\features\constraint-validation.js121436361000000000 0
92C:\Users\slova\Desktop\currencies\node_modules\caniuse-lite\data\features\contenteditable.js121436361000000000 0
99C:\Users\slova\Desktop\currencies\node_modules\caniuse-lite\data\features\contentsecuritypolicy2.js121436361000000000 0
81C:\Users\slova\Desktop\currencies\node_modules\caniuse-lite\data\features\cors.js121436361000000000 0
94C:\Users\slova\Desktop\currencies\node_modules\caniuse-lite\data\features\createimagebitmap.js121436361000000000 0
98C:\Users\slova\Desktop\currencies\node_modules\caniuse-lite\data\features\credential-management.js121436361000000000 0
78C:\Users\slova\Desktop\currencies\node_modules\@parcel\watcher\src\unix\fts.cc121436361000000000 0
90C:\Users\slova\Desktop\currencies\node_modules\caniuse-lite\data\features\css-animation.js121436361000000000 0
67C:\Users\slova\Desktop\currencies\node_modules\callsites\index.d.ts121436361000000000 0
89C:\Users\slova\Desktop\currencies\node_modules\caniuse-lite\data\features\css-any-link.js121436361000000000 0
97C:\Users\slova\Desktop\currencies\node_modules\caniuse-lite\data\features\css-at-counter-style.js121436361000000000 0
86C:\Users\slova\Desktop\currencies\node_modules\caniuse-lite\data\features\maxlength.js121436361000000000 0
89C:\Users\slova\Desktop\currencies\node_modules\caniuse-lite\data\features\css-autofill.js121436361000000000 0
99C:\Users\slova\Desktop\currencies\node_modules\caniuse-lite\data\features\css-background-offsets.js121436361000000000 0
100C:\Users\slova\Desktop\currencies\node_modules\caniuse-lite\data\features\css-backgroundblendmode.js121436361000000000 0
80C:\Users\slova\Desktop\currencies\node_modules\caniuse-lite\data\features\ttf.js121436361000000000 0
87C:\Users\slova\Desktop\currencies\node_modules\caniuse-lite\data\features\css-canvas.js121436361000000000 0
91C:\Users\slova\Desktop\currencies\node_modules\@parcel\workers\src\threads\ThreadsWorker.js121436361000000000 0
97C:\Users\slova\Desktop\currencies\node_modules\caniuse-lite\data\features\css-case-insensitive.js121436361000000000 0
81C:\Users\slova\Desktop\currencies\node_modules\@parcel\utils\test\input\sourcemap133058385378660431 1
90C:\Users\slova\Desktop\currencies\node_modules\caniuse-lite\data\features\css-clip-path.js121436361000000000 0
93C:\Users\slova\Desktop\currencies\node_modules\@babel\highlight\node_modules\has-flag\license131408182550000000 0
93C:\Users\slova\Desktop\currencies\node_modules\caniuse-lite\data\features\css-color-adjust.js121436361000000000 0
95C:\Users\slova\Desktop\currencies\node_modules\caniuse-lite\data\features\css-color-function.js121436361000000000 0
96C:\Users\slova\Desktop\currencies\node_modules\caniuse-lite\data\features\css-conic-gradients.js121436361000000000 0
97C:\Users\slova\Desktop\currencies\node_modules\@parcel\transformer-react-refresh-wrap\lib\helpers133058385367299858 1
102C:\Users\slova\Desktop\currencies\node_modules\caniuse-lite\data\features\css-container-query-units.js121436361000000000 0
57C:\Users\slova\Desktop\currencies\node_modules\braces\lib133058387892989217 1
88C:\Users\slova\Desktop\currencies\node_modules\@parcel\packager-html\src\HTMLPackager.js121436361000000000 0
92C:\Users\slova\Desktop\currencies\node_modules\caniuse-lite\data\features\css-crisp-edges.js121436361000000000 0
91C:\Users\slova\Desktop\currencies\node_modules\caniuse-lite\data\features\scrollintoview.js121436361000000000 0
95C:\Users\slova\Desktop\currencies\node_modules\caniuse-lite\data\features\css-default-pseudo.js121436361000000000 0
82C:\Users\slova\Desktop\currencies\node_modules\caniuse-lite\data\features\webxr.js121436361000000000 0
86C:\Users\slova\Desktop\currencies\node_modules\@parcel\runtime-browser-hmr\lib\loaders133058385368070559 1
96C:\Users\slova\Desktop\currencies\node_modules\caniuse-lite\data\features\css-descendant-gtgt.js121436361000000000 0
97C:\Users\slova\Desktop\currencies\node_modules\caniuse-lite\data\features\css-element-function.js121436361000000000 0
93C:\Users\slova\Desktop\currencies\node_modules\caniuse-lite\data\features\css-env-function.js121436361000000000 0
88C:\Users\slova\Desktop\currencies\node_modules\caniuse-lite\data\features\css-filters.js121436361000000000 0
93C:\Users\slova\Desktop\currencies\node_modules\caniuse-lite\data\features\css-first-letter.js121436361000000000 0
94C:\Users\slova\Desktop\currencies\node_modules\caniuse-lite\data\features\css-focus-visible.js121436361000000000 0
104C:\Users\slova\Desktop\currencies\node_modules\caniuse-lite\data\features\css-font-rendering-controls.js121436361000000000 0
91C:\Users\slova\Desktop\currencies\node_modules\caniuse-lite\data\features\css-gencontent.js121436361000000000 0
95C:\Users\slova\Desktop\currencies\node_modules\caniuse-lite\data\features\css-grid-animation.js121436361000000000 0
100C:\Users\slova\Desktop\currencies\node_modules\caniuse-lite\data\features\css-hanging-punctuation.js121436361000000000 0
83C:\Users\slova\Desktop\currencies\node_modules\@swc\helpers\lib\_new_arrow_check.js121436361000000000 0
90C:\Users\slova\Desktop\currencies\node_modules\caniuse-lite\data\features\css-hyphenate.js121436361000000000 0
93C:\Users\slova\Desktop\currencies\node_modules\@parcel\core\lib\requests\AssetGraphRequest.js121436361000000000 0
88C:\Users\slova\Desktop\currencies\node_modules\caniuse-lite\data\features\css-hyphens.js121436361000000000 0
98C:\Users\slova\Desktop\currencies\node_modules\caniuse-lite\data\features\css-image-orientation.js121436361000000000 0
83C:\Users\slova\Desktop\currencies\node_modules\caniuse-lite\data\features\webusb.js121436361000000000 0
90C:\Users\slova\Desktop\currencies\node_modules\caniuse-lite\data\features\css-image-set.js121436361000000000 0
101C:\Users\slova\Desktop\currencies\node_modules\caniuse-lite\data\features\css-indeterminate-pseudo.js121436361000000000 0
81C:\Users\slova\Desktop\currencies\node_modules\@parcel\optimizer-css\package.json133058385396577338 0
88C:\Users\slova\Desktop\currencies\node_modules\caniuse-lite\data\features\css-lch-lab.js121436361000000000 0
94C:\Users\slova\Desktop\currencies\node_modules\caniuse-lite\data\features\css-marker-pseudo.js121436361000000000 0
79C:\Users\slova\Desktop\currencies\node_modules\@parcel\transformer-js\native.js121436361000000000 0
89C:\Users\slova\Desktop\currencies\node_modules\@parcel\config-default\test\config.test.js121436361000000000 0
86C:\Users\slova\Desktop\currencies\node_modules\caniuse-lite\data\features\css-masks.js121436361000000000 0
85C:\Users\slova\Desktop\currencies\node_modules\caniuse-lite\data\features\svg-smil.js121436361000000000 0
95C:\Users\slova\Desktop\currencies\node_modules\caniuse-lite\data\features\css-math-functions.js121436361000000000 0
99C:\Users\slova\Desktop\currencies\node_modules\caniuse-lite\data\features\css-media-range-syntax.js121436361000000000 0
122C:\Users\slova\Desktop\currencies\node_modules\@parcel\source-map\parcel_sourcemap_wasm\dist-node\parcel_sourcemap_wasm.js121436361000000000 0
60C:\Users\slova\Desktop\currencies\node_modules\.bin\svgo.ps1133058385399029567 0
97C:\Users\slova\Desktop\currencies\node_modules\caniuse-lite\data\features\css-media-resolution.js121436361000000000 0
93C:\Users\slova\Desktop\currencies\node_modules\caniuse-lite\data\features\css-mediaqueries.js121436361000000000 0
92C:\Users\slova\Desktop\currencies\node_modules\caniuse-lite\data\features\insert-adjacent.js121436361000000000 0
70C:\Users\slova\Desktop\currencies\node_modules\@jridgewell\resolve-uri133058385395736570 1
93C:\Users\slova\Desktop\currencies\node_modules\caniuse-lite\data\features\css-motion-paths.js121436361000000000 0
158C:\Users\slova\Desktop\currencies\node_modules\@parcel\node-resolver-core\test\fixture\node_modules\side-effects-package-redirect-down\foo\bar\baz\real-bar.js121436361000000000 0
88C:\Users\slova\Desktop\currencies\node_modules\caniuse-lite\data\features\css-nesting.js121436361000000000 0
93C:\Users\slova\Desktop\currencies\node_modules\caniuse-lite\data\features\css-not-sel-list.js121436361000000000 0
93C:\Users\slova\Desktop\currencies\node_modules\caniuse-lite\data\features\css-nth-child-of.js121436361000000000 0
73C:\Users\slova\Desktop\currencies\node_modules\@parcel\optimizer-svgo\src133058385368480918 1
96C:\Users\slova\Desktop\currencies\node_modules\caniuse-lite\data\features\css-optional-pseudo.js121436361000000000 0
97C:\Users\slova\Desktop\currencies\node_modules\caniuse-lite\data\features\css-overflow-overlay.js121436361000000000 0
89C:\Users\slova\Desktop\currencies\node_modules\caniuse-lite\data\features\css-overflow.js121436361000000000 0
92C:\Users\slova\Desktop\currencies\node_modules\caniuse-lite\data\features\css-paged-media.js121436361000000000 0
90C:\Users\slova\Desktop\currencies\node_modules\caniuse-lite\data\features\css-paint-api.js121436361000000000 0
100C:\Users\slova\Desktop\currencies\node_modules\@parcel\transformer-postcss\lib\PostCSSTransformer.js121436361000000000 0
98C:\Users\slova\Desktop\currencies\node_modules\caniuse-lite\data\features\css-placeholder-shown.js121436361000000000 0
92C:\Users\slova\Desktop\currencies\node_modules\caniuse-lite\data\features\css-placeholder.js121436361000000000 0
83C:\Users\slova\Desktop\currencies\node_modules\caniuse-lite\data\features\webgl2.js121436361000000000 0
99C:\Users\slova\Desktop\currencies\node_modules\caniuse-lite\data\features\css-print-color-adjust.js121436361000000000 0
96C:\Users\slova\Desktop\currencies\node_modules\caniuse-lite\data\features\css-read-only-write.js121436361000000000 0
107C:\Users\slova\Desktop\currencies\node_modules\@parcel\node-resolver-core\test\fixture\env-dep\package.json121436361000000000 0
77C:\Users\slova\Desktop\currencies\node_modules\@parcel\core\lib\serializer.js121436361000000000 0
94C:\Users\slova\Desktop\currencies\node_modules\caniuse-lite\data\features\css-rebeccapurple.js121436361000000000 0
122C:\Users\slova\Desktop\currencies\node_modules\@parcel\package-manager\test\fixtures\has-foo\node_modules\foo\package.json121436361000000000 0
87C:\Users\slova\Desktop\currencies\node_modules\caniuse-lite\data\features\css-resize.js121436361000000000 0
94C:\Users\slova\Desktop\currencies\node_modules\@parcel\transformer-html\src\HTMLTransformer.js121436361000000000 0
93C:\Users\slova\Desktop\currencies\node_modules\caniuse-lite\data\features\css-revert-value.js121436361000000000 0
96C:\Users\slova\Desktop\currencies\node_modules\caniuse-lite\data\features\css-scroll-behavior.js121436361000000000 0
96C:\Users\slova\Desktop\currencies\node_modules\caniuse-lite\data\features\css-scroll-timeline.js121436361000000000 0
90C:\Users\slova\Desktop\currencies\node_modules\caniuse-lite\data\features\css-scrollbar.js121436361000000000 0
75C:\Users\slova\Desktop\currencies\node_modules\@swc\helpers\lib\_type_of.js121436361000000000 0
85C:\Users\slova\Desktop\currencies\node_modules\caniuse-lite\data\features\css-sel2.js121436361000000000 0
118C:\Users\slova\Desktop\currencies\node_modules\@parcel\workers\test\integration\workerfarm\resolve-shared-reference.js121436361000000000 0
87C:\Users\slova\Desktop\currencies\node_modules\caniuse-lite\data\features\css-shapes.js121436361000000000 0
87C:\Users\slova\Desktop\currencies\node_modules\caniuse-lite\data\features\css-sticky.js121436361000000000 0
86C:\Users\slova\Desktop\currencies\node_modules\caniuse-lite\data\features\css-table.js121436361000000000 0
93C:\Users\slova\Desktop\currencies\node_modules\caniuse-lite\data\features\css-text-spacing.js121436361000000000 0
91C:\Users\slova\Desktop\currencies\node_modules\caniuse-lite\data\features\css-textshadow.js121436361000000000 0
81C:\Users\slova\Desktop\currencies\node_modules\@parcel\reporter-cli\src\render.js121436361000000000 0
95C:\Users\slova\Desktop\currencies\node_modules\caniuse-lite\data\features\css-touch-action-2.js121436361000000000 0
102C:\Users\slova\Desktop\currencies\node_modules\@parcel\watcher\prebuilds\linux-x64\node.napi.musl.node121436361000000000 0
87C:\Users\slova\Desktop\currencies\node_modules\@parcel\core\test\PackagerRunner.test.js121436361000000000 0
92C:\Users\slova\Desktop\currencies\node_modules\caniuse-lite\data\features\css-transitions.js121436361000000000 0
92C:\Users\slova\Desktop\currencies\node_modules\caniuse-lite\data\features\css-unset-value.js121436361000000000 0
90C:\Users\slova\Desktop\currencies\node_modules\caniuse-lite\data\features\css-when-else.js121436361000000000 0
79C:\Users\slova\Desktop\currencies\node_modules\@parcel\optimizer-terser\LICENSE121436361000000000 0
77C:\Users\slova\Desktop\currencies\node_modules\@parcel\watcher\src\Backend.cc121436361000000000 0
95C:\Users\slova\Desktop\currencies\node_modules\caniuse-lite\data\features\css-widows-orphans.js121436361000000000 0
153C:\Users\slova\Desktop\currencies\node_modules\@parcel\node-resolver-core\test\fixture\node_modules\side-effects-package-redirect-up\foo\bar\package.json121436361000000000 0
75C:\Users\slova\Desktop\currencies\node_modules\@parcel\optimizer-terser\src133058385368480918 1
149C:\Users\slova\Desktop\currencies\node_modules\@parcel\node-resolver-core\test\fixture\node_modules\side-effects-package-redirect-up\foo\package.json121436361000000000 0
93C:\Users\slova\Desktop\currencies\node_modules\caniuse-lite\data\features\css-writing-mode.js121436361000000000 0
91C:\Users\slova\Desktop\currencies\node_modules\caniuse-lite\data\features\css3-boxsizing.js121436361000000000 0
95C:\Users\slova\Desktop\currencies\node_modules\caniuse-lite\data\features\css3-cursors-newer.js121436361000000000 0
105C:\Users\slova\Desktop\currencies\node_modules\@parcel\runtime-service-worker\lib\ServiceWorkerRuntime.js121436361000000000 0
89C:\Users\slova\Desktop\currencies\node_modules\caniuse-lite\data\features\css3-cursors.js121436361000000000 0
89C:\Users\slova\Desktop\currencies\node_modules\caniuse-lite\data\features\currentcolor.js121436361000000000 0
89C:\Users\slova\Desktop\currencies\node_modules\@parcel\core\lib\serializerCore.browser.js121436361000000000 0
92C:\Users\slova\Desktop\currencies\node_modules\caniuse-lite\data\features\custom-elements.js121436361000000000 0
94C:\Users\slova\Desktop\currencies\node_modules\caniuse-lite\data\features\custom-elementsv1.js121436361000000000 0
88C:\Users\slova\Desktop\currencies\node_modules\caniuse-lite\data\features\customevent.js121436361000000000 0
84C:\Users\slova\Desktop\currencies\node_modules\caniuse-lite\data\features\dataset.js121436361000000000 0
84C:\Users\slova\Desktop\currencies\node_modules\caniuse-lite\data\features\datauri.js121436361000000000 0
100C:\Users\slova\Desktop\currencies\node_modules\caniuse-lite\data\features\date-tolocaledatestring.js121436361000000000 0
99C:\Users\slova\Desktop\currencies\node_modules\caniuse-lite\data\features\declarative-shadow-dom.js121436361000000000 0
84C:\Users\slova\Desktop\currencies\node_modules\caniuse-lite\data\features\details.js121436361000000000 0
76C:\Users\slova\Desktop\currencies\node_modules\@parcel\cache\src\IDBCache.js121436361000000000 0
93C:\Users\slova\Desktop\currencies\node_modules\caniuse-lite\data\features\devicepixelratio.js121436361000000000 0
92C:\Users\slova\Desktop\currencies\node_modules\caniuse-lite\data\features\offscreencanvas.js121436361000000000 0
128C:\Users\slova\Desktop\currencies\node_modules\@parcel\source-map\parcel_sourcemap_node\artifacts\index.linux-arm-gnueabihf.node121436361000000000 0
83C:\Users\slova\Desktop\currencies\node_modules\caniuse-lite\data\features\dialog.js121436361000000000 0
68C:\Users\slova\Desktop\currencies\node_modules\@parcel\types\LICENSE121436361000000000 0
90C:\Users\slova\Desktop\currencies\node_modules\caniuse-lite\data\features\dispatchevent.js121436361000000000 0
83C:\Users\slova\Desktop\currencies\node_modules\caniuse-lite\data\features\dnssec.js121436361000000000 0
89C:\Users\slova\Desktop\currencies\node_modules\caniuse-lite\data\features\do-not-track.js121436361000000000 0
86C:\Users\slova\Desktop\currencies\node_modules\caniuse-lite\data\features\dommatrix.js121436361000000000 0
85C:\Users\slova\Desktop\currencies\node_modules\caniuse-lite\data\features\download.js121436361000000000 0
86C:\Users\slova\Desktop\currencies\node_modules\caniuse-lite\data\features\dragndrop.js121436361000000000 0
92C:\Users\slova\Desktop\currencies\node_modules\caniuse-lite\data\features\element-closest.js121436361000000000 0
95C:\Users\slova\Desktop\currencies\node_modules\caniuse-lite\data\features\element-from-point.js121436361000000000 0
92C:\Users\slova\Desktop\currencies\node_modules\@parcel\bundler-default\lib\DefaultBundler.js121436361000000000 0
80C:\Users\slova\Desktop\currencies\node_modules\caniuse-lite\data\features\eme.js121436361000000000 0
80C:\Users\slova\Desktop\currencies\node_modules\caniuse-lite\data\features\eot.js121436361000000000 0
